dim,id,label,poems,authors
foottype,iamb,iambic (˘′),3345,340
foottype,anapaest,anapaestic (˘˘′),244,94
foottype,trochee,trochaic (′˘),121,57
foottype,dactyl,dactylic (′˘˘),4,3
foottype,,(unclassified),16,12
footnum,tetrameter,tetrameter (4 feet),2113,253
footnum,pentameter,pentameter (5 feet),1755,263
footnum,trimeter,trimeter (3 feet),751,153
footnum,hexameter,hexameter (6 feet),137,54
footnum,dimeter,dimeter (2 feet),63,27
footnum,heptameter,heptameter (7 feet),12,6
footnum,monometer,monometer (1 foot),1,1
footnum,,(unclassified),58,10
stanza,couplet,couplet (2 lines),1479,243
stanza,quatrain,quatrain (4 lines),1027,176
stanza,sestet,sestet (6 lines),311,103
stanza,octet,octet (8 lines),183,73
stanza,sestarima,sesta rima (6 lines [ababcc]),34,13
stanza,ten-line,ten-line stanza,31,18
stanza,quintet,quintet (5 lines),28,17
stanza,nine-line,nine-line stanza,24,14
stanza,triplet,triplet (3 lines),13,9
stanza,septet,septet (7 lines),11,8
stanza,twelve-line,twelve-line stanza,9,9
stanza,fourteen-line,fourteen-line stanza,4,2
stanza,strophe,strophe (I),4,1
stanza,antistrophe,antistrophe (II),4,1
stanza,epode,epode (III),4,1
stanza,,(unclassified),617,119
spos,pair,pair (aabb),1768,257
spos,cross,cross (abab),866,160
spos,tail,tail (aabccb),162,67
spos,intermittent,intermittent (xaxa),131,42
spos,envelope,envelope (abba),9,7
spos,continuous,continuous (aaa),3,3
spos,cinquain,cinquain (abaab),2,2
spos,,(unclassified),798,147
form,heroiccouplet,heroic couplet,651,150
form,address,address,424,83
form,ode,ode,391,101
form,song,song,351,77
form,occasional,occasional poem,316,58
form,sonnet,sonnet,209,21
form,hymn,hymn,198,29
form,epistle,epistle,143,65
form,narrative,narrative verse,135,49
form,elegy,elegy,132,71
form,blankverse,blank verse,129,54
form,ballad,ballad metre,129,49
form,imitation,imitation,127,61
form,epigram,epigram,123,33
form,fable,fable,113,27
form,translation,translation,106,45
form,pastoral,pastoral,88,30
form,satire,satire,84,50
form,paraphrase,paraphrase,82,40
form,heroicquatrain,heroic quatrain,64,31
form,dialogue,dialogue,57,30
form,essay,essay,46,24
form,epitaph,epitaph,41,22
form,answer,answer/reply,41,27
form,chevy-chase,Chevy Chase stanza,38,21
form,meditation,meditation,34,18
form,panegyric,panegyric,34,22
form,lyric,lyric,32,9
form,inscription,inscription,28,18
form,fragment,fragment,27,15
form,lament,lament,27,17
form,allegory,allegory,27,14
form,comic,comic verse,26,19
form,eclogue,eclogue,25,8
form,ItalianSonnet,Italian (Petrarchan) sonnet,25,3
form,tale,tale,20,4
form,advice,advice,20,15
form,philosophic,philosophic poetry,19,11
form,prospect,prospect poem / topographical poem,19,17
form,dreamvision,dream vision,18,15
form,alexandrine,alexandrine,15,12
form,riddle,riddle,15,8
form,drama,drama,15,9
form,dedication,dedication,14,9
form,eulogy,eulogy,14,11
form,epilogue,epilogue,14,12
form,pindaric,Pindaric ode,14,5
form,georgic,georgic,14,8
form,spenser,Spenserian stanza,13,10
form,character,character,13,10
form,graveyard,graveyard school,13,4
form,refrain,refrain,11,8
form,prologue,prologue,11,9
form,mockheroic,mock heroic,11,9
form,complaint,complaint,10,7
form,admonition,admonition,10,6
form,epithalamion,epithalamion,9,8
form,prayer,prayer,8,7
form,topical,topical verse,7,4
form,ossian,Ossianic verse,7,2
form,apology,apology,7,2
form,prophecy,prophecy,6,3
form,monody,monody,5,3
form,burlesque,burlesque,5,4
form,wish,wish poem,5,5
form,parody,parody,5,5
form,thing-poem,thing-poem,5,5
form,distich,distich,4,3
form,songtodavidstanza,Song to David-stanza,4,2
form,psalm,psalm,4,3
form,milton,Miltonic verse,3,2
form,elegiacstanza,elegiac stanza,3,2
form,extract,extract/snippet from longer work,3,3
form,compliment,compliment,3,3
form,mockepitaph,mock epitaph,3,3
form,anacreontic,anacreontic,3,2
form,epic,epic,2,2
form,beasttale,beast tale,2,2
form,receipt,receipt / recipe,2,2
form,mockelegy,mock elegy,2,2
form,acrostic,acrostic,2,1
form,lampoon,lampoon,1,1
form,countryhouse,Country House poem,1,1
form,prose,prose poem,1,1
form,masque,masque,1,1
form,cento,cento,1,1
form,,(unclassified),236,72
syllab,10,10,1227,219
syllab,8,8,532,141
syllab,8.8.8.8,8.8.8.8,343,85
syllab,8.6.8.6,8.6.8.6,318,77
syllab,10.10.10.10,10.10.10.10,183,81
syllab,8.8.6.8.8.6,8.8.6.8.8.6,91,49
syllab,8.8.8.8.8.8.8.8,8.8.8.8.8.8.8.8,63,27
syllab,8.8.8.8.8.8,8.8.8.8.8.8,60,30
syllab,12,12,48,29
syllab,12.12.12.12,12.12.12.12,44,25
syllab,8.7.8.7,8.7.8.7,31,21
syllab,7,7,29,18
syllab,12.9.12.9,12.9.12.9,22,15
syllab,10.10.10.10.10.10,10.10.10.10.10.10,20,15
syllab,8.6.8.6.8.6.8.6,8.6.8.6.8.6.8.6,19,14
syllab,8.8.8.4.8.4,8.8.8.4.8.4,17,2
syllab,10.10.10.10.10.10.10.10.12,10.10.10.10.10.10.10.10.12,16,9
syllab,12.12.12.12.12.12,12.12.12.12.12.12,16,12
syllab,7.7.7.7,7.7.7.7,15,11
syllab,9.9.9.9.9.9.9.9,9.9.9.9.9.9.9.9,13,10
syllab,8.8.8.8.10.10,8.8.8.8.10.10,11,9
syllab,11.11.11.11,11.11.11.11,10,7
syllab,10.10.10.10.10.10.10.10,10.10.10.10.10.10.10.10,10,7
syllab,9.9.9.9,9.9.9.9,10,9
syllab,8.6.8.8.6,8.6.8.8.6,9,3
syllab,12.12.12.12.12.12.12.12,12.12.12.12.12.12.12.12,9,5
syllab,8.8.8.8.10.12,8.8.8.8.10.12,8,4
syllab,8.7.8.7.8.7.8.7,8.7.8.7.8.7.8.7,8,4
syllab,6.6.8.8.8.8,6.6.8.8.8.8,8,1
syllab,8.6.8.6.8.8,8.6.8.6.8.8,7,5
syllab,8.8.8.8.8.6,8.8.8.8.8.6,7,4
syllab,11,11,6,6
syllab,8.6.8.6.8.8.8.8.8.6,8.6.8.6.8.8.8.8.8.6,6,2
syllab,9.8.9.8,9.8.9.8,6,5
syllab,6.6.6.6,6.6.6.6,5,4
syllab,10.8,10.8,4,1
syllab,10.10.10.12,10.10.10.12,4,4
syllab,8.8.8.8.8.8.8.12,8.8.8.8.8.8.8.12,4,3
syllab,10.10.10.10.10.12,10.10.10.10.10.12,4,4
syllab,12.9.12.9.12.9.12.9,12.9.12.9.12.9.12.9,4,4
syllab,8.8.8.6,8.8.8.6,4,2
syllab,10.10.10.10.10.10.10.10.10.12,10.10.10.10.10.10.10.10.10.12,4,3
syllab,8.8.6.8.8.6.8.6.8.6.6.6.6.6,8.8.6.8.8.6.8.6.8.6.6.6.6.6,4,2
syllab,6.6.8.6,6.6.8.6,4,1
syllab,11.8.11.8,11.8.11.8,3,3
syllab,8.8.8.8.8.8.8.8.8.8.8.8,8.8.8.8.8.8.8.8.8.8.8.8,3,3
syllab,8.8.8.8.8.12,8.8.8.8.8.12,3,3
syllab,10.8.10.8,10.8.10.8,3,3
syllab,8.10,8.10,3,3
syllab,8.6.8.6.8.8.6.8.8.6,8.6.8.6.8.8.6.8.8.6,3,1
syllab,6,6,3,3
syllab,8.8.8.8.8.8.8,8.8.8.8.8.8.8,3,3
syllab,11.8.11.8.11.8.11.8,11.8.11.8.11.8.11.8,3,2
syllab,10.10.10,10.10.10,3,3
syllab,8.8.10.8.8.12,8.8.10.8.8.12,3,2
syllab,11.11.11.11.11.11,11.11.11.11.11.11,3,3
syllab,11.11.11.11.11.11.11.11,11.11.11.11.11.11.11.11,3,2
syllab,12.12.9.12.12.9,12.12.9.12.12.9,3,2
syllab,8.6.8.6.8.6.8.6.4,8.6.8.6.8.6.8.6.4,3,1
syllab,7.7.7.7.7.7,7.7.7.7.7.7,3,3
syllab,10.10.10.6,10.10.10.6,2,2
syllab,8.8.8.8.6,8.8.8.8.6,2,2
syllab,7.6.7.6,7.6.7.6,2,2
syllab,10.10.6.6,10.10.6.6,2,2
syllab,8.8.5.8.8.5,8.8.5.8.8.5,2,1
syllab,8.8.8.8.8,8.8.8.8.8,2,2
syllab,8.8.8.6.8.8.6.8.8.6,8.8.8.6.8.8.6.8.8.6,2,1
syllab,8.8.6,8.8.6,2,1
syllab,9.8.9.8.9.8.9.8,9.8.9.8.9.8.9.8,2,2
syllab,10.8.10.10.12,10.8.10.10.12,2,1
syllab,8.6.8.6.8.8.10.12,8.6.8.6.8.8.10.12,2,1
syllab,12.12.12.12.12,12.12.12.12.12,2,2
syllab,6.6.9.6.6.9,6.6.9.6.6.9,2,2
syllab,8.8.10.10,8.8.10.10,2,2
syllab,8.8.8.8.10.8.8.10,8.8.8.8.10.8.8.10,1,1
syllab,8.6.8.6.10.12,8.6.8.6.10.12,1,1
syllab,8.8.8.4.8.8.8.4.8.8.8.4,8.8.8.4.8.8.8.4.8.8.8.4,1,1
syllab,8.8.8.8.8.8.8.8.10.10,8.8.8.8.8.8.8.8.10.10,1,1
syllab,6.6.8.6.6.8,6.6.8.6.6.8,1,1
syllab,8.10.8.10.10.12,8.10.8.10.10.12,1,1
syllab,10.6.10.6,10.6.10.6,1,1
syllab,7.7.7.7.7.7.7.7.7.7,7.7.7.7.7.7.7.7.7.7,1,1
syllab,8.8.8.8.9.9,8.8.8.8.9.9,1,1
syllab,8.6.8.8.8.6,8.6.8.8.8.6,1,1
syllab,6.6.6.6.6.6,6.6.6.6.6.6,1,1
syllab,8.8.10.10.10.8,8.8.10.10.10.8,1,1
syllab,10.6.4.6.10.12,10.6.4.6.10.12,1,1
syllab,8.10.8.10,8.10.8.10,1,1
syllab,10.10,10.10,1,1
syllab,8.8.8.8.8.8.8.8.8.8.8.8.8.8.10.12,8.8.8.8.8.8.8.8.8.8.8.8.8.8.10.12,1,1
syllab,12.12.12.12.9.9,12.12.12.12.9.9,1,1
syllab,6.6.10.6.6.10,6.6.10.6.6.10,1,1
syllab,6.8.8.6,6.8.8.6,1,1
syllab,11.11.8.11.11.8,11.11.8.11.11.8,1,1
syllab,8.8.6.8.8.8.6,8.8.6.8.8.8.6,1,1
syllab,8.8.8.8.8.8.10.12,8.8.8.8.8.8.10.12,1,1
syllab,12.12.12.12.12.12.12,12.12.12.12.12.12.12,1,1
syllab,8.8.8.8.8.8.10.10,8.8.8.8.8.8.10.10,1,1
syllab,6.6.8.8.8.8.8.4,6.6.8.8.8.8.8.4,1,1
syllab,6.6.6.4.6.6.6.4,6.6.6.4.6.6.6.4,1,1
syllab,10.10.8.8.8.8.10.10,10.10.8.8.8.8.10.10,1,1
syllab,8.8.7.7.7.7,8.8.7.7.7.7,1,1
syllab,8.8.8.8.8.8.10,8.8.8.8.8.8.10,1,1
syllab,6.6.8.8.6,6.6.8.8.6,1,1
syllab,10.12,10.12,1,1
syllab,8.8.8.8.8.10.10.10.10.12,8.8.8.8.8.10.10.10.10.12,1,1
syllab,12.11.12.11.12.11.12.11,12.11.12.11.12.11.12.11,1,1
syllab,11.9.11.9,11.9.11.9,1,1
syllab,8.7.8.7.6.6.8.7,8.7.8.7.6.6.8.7,1,1
syllab,8.8.8.6.8.4,8.8.8.6.8.4,1,1
syllab,7.7.7.7.7.7.7,7.7.7.7.7.7.7,1,1
syllab,8.8.8,8.8.8,1,1
syllab,8.8,8.8,1,1
syllab,8.10.8.10.12,8.10.8.10.12,1,1
syllab,10.10.8.8.8.8.10.12,10.10.8.8.8.8.10.12,1,1
syllab,12.12.12.9.12.12.12.9,12.12.12.9.12.12.12.9,1,1
syllab,8.10.8.10.8.8.10.10,8.10.8.10.8.8.10.10,1,1
syllab,8.6.8.6.8.6.8.6.8.6.8.6,8.6.8.6.8.6.8.6.8.6.8.6,1,1
syllab,8.8.8.8.8.8.8.6.8.8.8.8.10.12.10.10.10.10.8.8.6.8.8.6,8.8.8.8.8.8.8.6.8.8.8.8.10.12.10.10.10.10.8.8.6.8.8.6,1,1
syllab,8.6.8.8.8.10,8.6.8.8.8.10,1,1
syllab,8.8.10.8.10.8,8.8.10.8.10.8,1,1
syllab,9.12.9.12,9.12.9.12,1,1
syllab,10.10.10.14,10.10.10.14,1,1
syllab,8.7.8.8.7,8.7.8.8.7,1,1
syllab,7.8.7.8.8.7,7.8.7.8.8.7,1,1
syllab,8.6.8.6.8.8.8.8,8.6.8.6.8.8.8.8,1,1
syllab,8.8.8.6.8.8.8.8.8.6,8.8.8.6.8.8.8.8.8.6,1,1
syllab,11.11.11.5,11.11.11.5,1,1
syllab,8.8.8.8.4.4.6.8.8.4.4.6.8.8,8.8.8.8.4.4.6.8.8.4.4.6.8.8,1,1
syllab,8.8.8.8.7.6,8.8.8.8.7.6,1,1
syllab,10.10.10.10.10.10.12,10.10.10.10.10.10.12,1,1
syllab,12.12.12.12.5.6.12.12.12,12.12.12.12.5.6.12.12.12,1,1
syllab,8.8.10.8.8.10,8.8.10.8.8.10,1,1
syllab,10.10.8.8.8.8,10.10.8.8.8.8,1,1
syllab,8.6.8.6.8.7.7.8.6,8.6.8.6.8.7.7.8.6,1,1
syllab,11.11.11.11.11,11.11.11.11.11,1,1
syllab,10.10.10.10.10.14,10.10.10.10.10.14,1,1
syllab,8.8.8.8.8.6.8.6,8.8.8.8.8.6.8.6,1,1
syllab,12.11.12.11,12.11.12.11,1,1
syllab,8.8.9.9,8.8.9.9,1,1
syllab,14.14.14.14.14.14,14.14.14.14.14.14,1,1
syllab,10.8.10.8.8.10.10.10.10.8.10.10.8.8.10.10.10.8.10.8.8.10.10.8.6.10.10.6.10.8.10.10.8.10,10.8.10.8.8.10.10.10.10.8.10.10.8.8.10.10.10.8.10.8.8.10.10.8.6.10.10.6.10.8.10.10.8.10,1,1
syllab,14.14.14.14,14.14.14.14,1,1
syllab,11.7.11.7.11.7.11.7,11.7.11.7.11.7.11.7,1,1
syllab,9.7.9.7,9.7.9.7,1,1
syllab,6.6.12.12.9,6.6.12.12.9,1,1
syllab,7.7.8.6.8.8.8.8,7.7.8.6.8.8.8.8,1,1
syllab,10.10.10.10.10,10.10.10.10.10,1,1
syllab,8.8.8.8.6.6.11.11.11,8.8.8.8.6.6.11.11.11,1,1
syllab,8.6.4.4.6,8.6.4.4.6,1,1
syllab,8.8.8.8.10.6,8.8.8.8.10.6,1,1
syllab,8.6.8.6.10.10,8.6.8.6.10.10,1,1
syllab,8.8.8.8.8.8.8.8.10,8.8.8.8.8.8.8.8.10,1,1
syllab,11.11.11.11.11.11.11.12,11.11.11.11.11.11.11.12,1,1
syllab,9.9.8.8.8.8,9.9.8.8.8.8,1,1
syllab,10.10.10.10.10.10.10.12,10.10.10.10.10.10.10.12,1,1
syllab,6.6.8.6.6.6.8.6,6.6.8.6.6.6.8.6,1,1
syllab,7.7.7.8,7.7.7.8,1,1
syllab,8.7.8.7.8.7.8.7.4,8.7.8.7.8.7.8.7.4,1,1
syllab,4.4.6.4.4.6,4.4.6.4.4.6,1,1
syllab,8.8.8.6.8.6,8.8.8.6.8.6,1,1
syllab,12.12.11.11.11.11,12.12.11.11.11.11,1,1
syllab,8.8.8.8.8.8.8.10,8.8.8.8.8.8.8.10,1,1
syllab,9.9.9.9.8.8,9.9.9.9.8.8,1,1
syllab,8.8.8.10,8.8.8.10,1,1
syllab,8.6.8.6.5.6.8.6,8.6.8.6.5.6.8.6,1,1
syllab,11.11.7.11.11.7,11.11.7.11.11.7,1,1
syllab,8.8.8.6.10.10.10.10.10.10,8.8.8.6.10.10.10.10.10.10,1,1
syllab,8.6.8.6.8.6.8.6.8.10,8.6.8.6.8.6.8.6.8.10,1,1
syllab,8.8.12.12.4,8.8.12.12.4,1,1
syllab,7.8.7.8.7.8.7.8,7.8.7.8.7.8.7.8,1,1
syllab,11.11.11.11.11.11.11,11.11.11.11.11.11.11,1,1
syllab,9,9,1,1
syllab,8.8.6.6.8,8.8.6.6.8,1,1
syllab,7.7.7.6.6.6,7.7.7.6.6.6,1,1
syllab,12.12,12.12,1,1
syllab,8.8.8.8.8.8.8.8.8.8.8.6,8.8.8.8.8.8.8.8.8.8.8.6,1,1
syllab,8.10.10.10.10.12,8.10.10.10.10.12,1,1
syllab,7.8.7.7,7.8.7.7,1,1
syllab,,(unclassified),280,73
rhyme,aa,aa,1504,244
rhyme,abab,abab,773,154
rhyme,irregular,irregular,162,52
rhyme,aabb,aabb,152,50
rhyme,aabccb,aabccb,123,63
rhyme,xaxa,xaxa,117,41
rhyme,aabbcc,aabbcc,81,38
rhyme,ababcdcd,ababcdcd,75,38
rhyme,ababcc,ababcc,64,38
rhyme,aabbccdd,aabbccdd,51,25
rhyme,abbacddceffegg,abbacddceffegg,47,8
rhyme,ababcdcdefefgg,ababcdcdefefgg,43,7
rhyme,aaabab,aaabab,18,2
rhyme,xaxaxbxb,xaxaxbxb,17,7
rhyme,abbaabbacdcdcd,abbaabbacdcdcd,16,4
rhyme,ababccdeed,ababccdeed,13,5
rhyme,abaab,abaab,12,5
rhyme,ababccdd,ababccdd,11,8
rhyme,ababcdcdee,ababcdcdee,11,9
rhyme,ababbcbcc,ababbcbcc,10,8
rhyme,aabcbc,aabcbc,10,3
rhyme,abbaabbacdecde,abbaabbacdecde,9,2
rhyme,aaa,aaa,7,6
rhyme,abbacddcefefef,abbacddcefefef,7,4
rhyme,ababcdcdd,ababcdcdd,6,1
rhyme,xabba,xabba,5,4
rhyme,abbacddcefefgg,abbacddcefefgg,5,3
rhyme,ababb,ababb,5,4
rhyme,abbacc,abbacc,4,4
rhyme,abba,abba,4,4
rhyme,aabccbdedexfxf,aabccbdedexfxf,4,2
rhyme,ababcdcdx,ababcdcdx,4,2
rhyme,ababcdcdefefghghii,ababcdcdefefghghii,3,1
rhyme,aabbccc,aabbccc,3,2
rhyme,ababcddcefefgg,ababcddcefefgg,3,2
rhyme,aaabcccb,aaabcccb,3,3
rhyme,ababcdcdefefef,ababcdcdefefef,3,2
rhyme,abbaabbacdcdee,abbaabbacdcdee,3,3
rhyme,ababcdcdefgefg,ababcdcdefgefg,3,1
rhyme,aaabcccbdddb,aaabcccbdddb,2,2
rhyme,aabab,aabab,2,2
rhyme,abaccb,abaccb,2,2
rhyme,abbacdcdeffegg,abbacdcdeffegg,2,1
rhyme,aabcbcdd,aabcbcdd,2,2
rhyme,ababccc,ababccc,2,2
rhyme,abbacddcefeffe,abbacddcefeffe,2,1
rhyme,aax,aax,2,1
rhyme,ababcdcdefef,ababcdcdefef,2,2
rhyme,aabaab,aabaab,2,1
rhyme,ababbcbccdcdee,ababbcbccdcdee,2,1
rhyme,aabbb,aabbb,2,2
rhyme,ababxcxc,ababxcxc,2,2
rhyme,ababccbdd,ababccbdd,2,2
rhyme,abbacddceefgfg,abbacddceefgfg,2,2
rhyme,aabbcddc,aabbcddc,1,1
rhyme,ababccddee,ababccddee,1,1
rhyme,abacccbddeeffgghihkki,abacccbddeeffgghihkki,1,1
rhyme,abbabbaacdcdcd,abbabbaacdcdcd,1,1
rhyme,aabbccddee,aabbccddee,1,1
rhyme,abbaabbacddcee,abbaabbacddcee,1,1
rhyme,ababccac,ababccac,1,1
rhyme,aabbbacc,aabbbacc,1,1
rhyme,ababacacdcdeee,ababacacdcdeee,1,1
rhyme,abbaccdeedfgfg,abbaccdeedfgfg,1,1
rhyme,ababccddeeffgghh,ababccddeeffgghh,1,1
rhyme,ababababccdeed,ababababccdeed,1,1
rhyme,aabccbdeedffgghhiikllkkllmm,aabccbdeedffgghhiikllkkllmm,1,1
rhyme,ababbcbcdedeff,ababbcbcdedeff,1,1
rhyme,aabcbcddd,aabcbcddd,1,1
rhyme,aabcccb,aabcccb,1,1
rhyme,ababccb,ababccb,1,1
rhyme,abbababacdcdcd,abbababacdcdcd,1,1
rhyme,aabbccddeeff,aabbccddeeff,1,1
rhyme,abbaababcdcdcd,abbaababcdcdcd,1,1
rhyme,aabccbdede,aabccbdede,1,1
rhyme,abbaabbacdcdcdc,abbaabbacdcdcdc,1,1
rhyme,ababababcdcddc,ababababcdcddc,1,1
rhyme,ababbccbdedeff,ababbccbdedeff,1,1
rhyme,abbaccdeedffgghhii,abbaccdeedffgghhii,1,1
rhyme,ababccxc,ababccxc,1,1
rhyme,ababccddeee,ababccddeee,1,1
rhyme,aabcbcdedeff,aabcbcdedeff,1,1
rhyme,ababccd,ababccd,1,1
rhyme,abbacdcd,abbacdcd,1,1
rhyme,abbababaccdcdd,abbababaccdcdd,1,1
rhyme,abbaa,abbaa,1,1
rhyme,ababbcbcdedefgfgfhihiklklmm,ababbcbcdedefgfgfhihiklklmm,1,1
rhyme,ababccddd,ababccddd,1,1
rhyme,ababcdcdeeffgghihikklmml,ababcdcdeeffgghihikklmml,1,1
rhyme,abbacdcdefefef,abbacdcdefefef,1,1
rhyme,xaxabb,xaxabb,1,1
rhyme,ababcddcefeffggghihikk,ababcddcefeffggghihikk,1,1
rhyme,abbacddceffegghiihkk,abbacddceffegghiihkk,1,1
rhyme,abbacdcdefefgg,abbacdcdefefgg,1,1
rhyme,abbaccdeedffgghh,abbaccdeedffgghh,1,1
rhyme,abbacdcdefefghhgii,abbacdcdefefghhgii,1,1
rhyme,ababccdedeefxf,ababccdedeefxf,1,1
rhyme,ababab,ababab,1,1
rhyme,ababbcc,ababbcc,1,1
rhyme,abbaccdeedffgghhikikll,abbaccdeedffgghhikikll,1,1
rhyme,aabbcccdd,aabbcccdd,1,1
rhyme,ababccddeeff,ababccddeeff,1,1
rhyme,aabbcdcd,aabbcdcd,1,1
rhyme,abxbxcxac,abxbxcxac,1,1
rhyme,aaab,aaab,1,1
rhyme,abbaccddefdfee,abbaccddefdfee,1,1
rhyme,abbacddceefggfhhii,abbacddceefggfhhii,1,1
rhyme,ababcbbccddcee,ababcbbccddcee,1,1
rhyme,abbaabbaababcc,abbaabbaababcc,1,1
rhyme,abbaaccadedede,abbaaccadedede,1,1
rhyme,aabbbb,aabbbb,1,1
rhyme,ababababcdecde,ababababcdecde,1,1
rhyme,abbacddceeffgghhiikk,abbacddceeffgghhiikk,1,1
rhyme,ababcccdd,ababcccdd,1,1
rhyme,abbaccdeedfggf,abbaccdeedfggf,1,1
rhyme,ababcccddee,ababcccddee,1,1
rhyme,abbaccdeedffghhgiikllkmmnoon,abbaccdeedffghhgiikllkmmnoon,1,1
rhyme,aabbccddd,aabbccddd,1,1
rhyme,abbaccddeffegghiihkk,abbaccddeffegghiihkk,1,1
rhyme,abbaabbacdcddc,abbaabbacdcddc,1,1
rhyme,abbacddcefegfg,abbacddcefegfg,1,1
rhyme,abbacaacdedeff,abbacaacdedeff,1,1
rhyme,ababcdcdeee,ababcdcdeee,1,1
rhyme,abbacdcdeffeghghjjkkllmm,abbacdcdeffeghghjjkkllmm,1,1
rhyme,abbaabbacddccd,abbaabbacddccd,1,1
rhyme,ababcccb,ababcccb,1,1
rhyme,abbccddeeaffffggghihihkkllmmmnnoopp,abbccddeeaffffggghihihkkllmmmnnoopp,1,1
rhyme,abbaccacdcdeedff,abbaccacdcdeedff,1,1
rhyme,ababbccdcdefef,ababbccdcdefef,1,1
rhyme,abbacddceefgfghiihkklmlmnn,abbacddceefgfghiihkklmlmnn,1,1
rhyme,abbaaccacdcdcd,abbaaccacdcdcd,1,1
rhyme,aaabbb,aaabbb,1,1
rhyme,ababccdedffe,ababccdedffe,1,1
rhyme,abbacddcefgefg,abbacddcefgefg,1,1
rhyme,,(unclassified),223,70
