r_word,line_1,line_1_id,line_2,line_2_id,r_sounds,r_degree,r_scheme,authors_id,poem_id
die | high,"LOST to the world, to-morrow doom'd to die,",o4986-l16830, Still for my country's weal my heart beats high. ,o4986-l16835,/aɪ/ | /aɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
high | die, Still for my country's weal my heart beats high. ,o4986-l16835,"LOST to the world, to-morrow doom'd to die,",o4986-l16830,/aɪ/ | /aɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
round | sound,"Tho' rattling chains ring peals of horror round,",o4986-l16840," While night's black shades augment the savage sound,",o4986-l16845,/aʊnd/ | /aʊnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sound | round," While night's black shades augment the savage sound,",o4986-l16845,"Tho' rattling chains ring peals of horror round,",o4986-l16840,/aʊnd/ | /aʊnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
free | thee," 'Midst bolts and bars the active soul is free,",o4986-l16850," And flies, unfetter'd, CAVENDISH, to thee. ",o4986-l16855,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
thee | free," And flies, unfetter'd, CAVENDISH, to thee. ",o4986-l16855," 'Midst bolts and bars the active soul is free,",o4986-l16850,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
days | praise,"Thou dear companion of my better days,",o4986-l16860, When hand in hand we trod the paths of Praise;,o4986-l16865,/eɪz/ | /eɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
praise | days, When hand in hand we trod the paths of Praise;,o4986-l16865,"Thou dear companion of my better days,",o4986-l16860,/eɪz/ | /eɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
cause | laws," When, leagu'd with patriots, we maintain'd the cause",o4986-l16870," Of true religion, liberty, and laws,",o4986-l16875,/ɔːz/ | /ɔːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
laws | cause," Of true religion, liberty, and laws,",o4986-l16875," When, leagu'd with patriots, we maintain'd the cause",o4986-l16870,/ɔːz/ | /ɔːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
glide | tide," Disdaining down the golden stream to glide,",o4986-l16880, But bravely stemm'd Corruption's rapid tide;,o4986-l16885,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
tide | glide, But bravely stemm'd Corruption's rapid tide;,o4986-l16885," Disdaining down the golden stream to glide,",o4986-l16880,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
flow | woe," Think not I come to bid thy tears to flow,",o4986-l16890, Or melt thy generous soul with tales of woe;,o4986-l16895,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
woe | flow, Or melt thy generous soul with tales of woe;,o4986-l16895," Think not I come to bid thy tears to flow,",o4986-l16890,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
undismayed | obeyed," No: view me firm, unshaken, undismay'd,",o4986-l16900, As when the welcome mandate I obey'd —,o4986-l16905,/eɪd/ | /eɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
obeyed | undismayed, As when the welcome mandate I obey'd —,o4986-l16905," No: view me firm, unshaken, undismay'd,",o4986-l16900,/eɪd/ | /eɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
recall | fall, Heavens! with what pride that moment I recall! ,o4986-l16910,"Who would not wish, so honour'd, thus to fall! ",o4986-l16915,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fall | recall,"Who would not wish, so honour'd, thus to fall! ",o4986-l16915, Heavens! with what pride that moment I recall! ,o4986-l16910,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
inspired | fired,"When England's Genius, hovering o'er, inspir'd",o4986-l16920," Her chosen sons, with love of Freedom fir'd,",o4986-l16925,/æəd/ | /æəd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fired | inspired," Her chosen sons, with love of Freedom fir'd,",o4986-l16925,"When England's Genius, hovering o'er, inspir'd",o4986-l16920,/æəd/ | /æəd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
train | gain," Spite of an abject, servile, pension'd train,",o4986-l16930," Minions of Power, and worshippers of Gain,",o4986-l16935,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
gain | train," Minions of Power, and worshippers of Gain,",o4986-l16935," Spite of an abject, servile, pension'd train,",o4986-l16930,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
prey | sway," To save from Bigotry its destin'd prey,",o4986-l16940, And shield three nations from tyrannick sway. ,o4986-l16945,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sway | prey, And shield three nations from tyrannick sway. ,o4986-l16945," To save from Bigotry its destin'd prey,",o4986-l16940,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
flame | fame,"'Twas then my CA'NDISH caught the glorious flame,",o4986-l16950, The happy omen of his future fame;,o4986-l16955,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fame | flame, The happy omen of his future fame;,o4986-l16955,"'Twas then my CA'NDISH caught the glorious flame,",o4986-l16950,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
art | heart," Adorn'd by Nature, perfected by Art,",o4986-l16960," The clearest head, and warmest, noblest heart,",o4986-l16965,/ɑːt/ | /ɑːt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
heart | art," The clearest head, and warmest, noblest heart,",o4986-l16965," Adorn'd by Nature, perfected by Art,",o4986-l16960,/ɑːt/ | /ɑːt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
ear | dear," His words, deep sinking in each captiv'd ear,",o4986-l16970, Had power to make even Liberty more dear. ,o4986-l16975,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dear | ear, Had power to make even Liberty more dear. ,o4986-l16975," His words, deep sinking in each captiv'd ear,",o4986-l16970,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
lore | over,"While I, unskill'd in Oratory's lore,",o4986-l16980," Whose tongue ne'er speaks but when the heart runs o'er,",o4986-l16985,/ɔː/ | /ɔːə/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
over | lore," Whose tongue ne'er speaks but when the heart runs o'er,",o4986-l16985,"While I, unskill'd in Oratory's lore,",o4986-l16980,/ɔːə/ | /ɔː/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
expressed | addressed, In plain blunt phrase my honest thoughts express'd,o4986-l16990," Warm from the heart, and to the heart address'd. ",o4986-l16995,/est/ | /est/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
addressed | expressed," Warm from the heart, and to the heart address'd. ",o4986-l16995, In plain blunt phrase my honest thoughts express'd,o4986-l16990,/est/ | /est/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
say | day,"Justice prevail'd; yes Justice, let me say,",o4986-l17000, Well pois'd her scales on that auspicious day. ,o4986-l17005,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
day | say, Well pois'd her scales on that auspicious day. ,o4986-l17005,"Justice prevail'd; yes Justice, let me say,",o4986-l17000,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
afar | war,"The watchful shepherd spies the wolf afar,",o4986-l17010, Nor trusts his flock to try the unequal war;,o4986-l17015,/ɑː/ | /ɔː/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
war | afar, Nor trusts his flock to try the unequal war;,o4986-l17015,"The watchful shepherd spies the wolf afar,",o4986-l17010,/ɔː/ | /ɑː/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
guise | eyes," What tho' the savage crouch in humble guise,",o4986-l17020," And check the fire that flashes from his eyes,",o4986-l17025,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
eyes | guise," And check the fire that flashes from his eyes,",o4986-l17025," What tho' the savage crouch in humble guise,",o4986-l17020,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
invade | aid," Should once his barbarous fangs the fold invade,",o4986-l17030," Vain were their cries, too late the shepherd's aid,",o4986-l17035,/eɪd/ | /eɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
aid | invade," Vain were their cries, too late the shepherd's aid,",o4986-l17035," Should once his barbarous fangs the fold invade,",o4986-l17030,/eɪd/ | /eɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
spare | glare," Thirsting for blood, he knows not how to spare,",o4986-l17040," His jaws distend, his fiery eyeballs glare,",o4986-l17045,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
glare | spare," His jaws distend, his fiery eyeballs glare,",o4986-l17045," Thirsting for blood, he knows not how to spare,",o4986-l17040,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
round | ground," While ghastly Desolation, stalking round,",o4986-l17050, With mangled limbs bestrews the purple ground. ,o4986-l17055,/aʊnd/ | /aʊnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
ground | round, With mangled limbs bestrews the purple ground. ,o4986-l17055," While ghastly Desolation, stalking round,",o4986-l17050,/aʊnd/ | /aʊnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
revolve | resolve,"Now, Memory, fail! nor let my mind revolve,",o4986-l17060," How England's Peers annull'd the just resolve,",o4986-l17065,/ɒlv/ | /ɒlv/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
resolve | revolve," How England's Peers annull'd the just resolve,",o4986-l17065,"Now, Memory, fail! nor let my mind revolve,",o4986-l17060,/ɒlv/ | /ɒlv/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
blow | low," Against her bosom aim'd a deadly blow,",o4986-l17070, And laid at once her great Palladium low! ,o4986-l17075,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
low | blow, And laid at once her great Palladium low! ,o4986-l17075," Against her bosom aim'd a deadly blow,",o4986-l17070,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
swear | there,"Degenerate nobles! Yes, by Heaven I swear,",o4986-l17080," Had BEDFORD's self appear'd delinquent there,",o4986-l17085,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
there | swear," Had BEDFORD's self appear'd delinquent there,",o4986-l17085,"Degenerate nobles! Yes, by Heaven I swear,",o4986-l17080,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
claims | james," And join'd, forgetful of his country's claims,",o4986-l17090," To thwart the exclusion of apostate JAMES,",o4986-l17095,/eɪmz/ | /eɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
james | claims," To thwart the exclusion of apostate JAMES,",o4986-l17095," And join'd, forgetful of his country's claims,",o4986-l17090,/eɪmz/ | /eɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
large | charge," All filial ties had then been left at large,",o4986-l17100, And I myself the first to urge the charge. ,o4986-l17105,/ɑːdʒ/ | /ɑːdʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
charge | large, And I myself the first to urge the charge. ,o4986-l17105," All filial ties had then been left at large,",o4986-l17100,/ɑːdʒ/ | /ɑːdʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
soul | control,"Such the fix'd sentiments that rule my soul,",o4986-l17110," Time cannot change, nor Tyranny controul;",o4986-l17115,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
control | soul," Time cannot change, nor Tyranny controul;",o4986-l17115,"Such the fix'd sentiments that rule my soul,",o4986-l17110,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
brow | now," While free, they hung upon my pensive brow,",o4986-l17120," Then my chief care, my pride and glory now;",o4986-l17125,/aʊ/ | /aʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
now | brow," Then my chief care, my pride and glory now;",o4986-l17125," While free, they hung upon my pensive brow,",o4986-l17120,/aʊ/ | /aʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
hard | reward," Foil'd I submit, nor think the measure hard,",o4986-l17130, For conscious Virtue is its own reward. ,o4986-l17135,/ɑːd/ | /ɔːd/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
reward | hard, For conscious Virtue is its own reward. ,o4986-l17135," Foil'd I submit, nor think the measure hard,",o4986-l17130,/ɔːd/ | /ɑːd/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
art | heart,"Vain then is force, and vain each subtile art,",o4986-l17140, To wring retraction from my tortured heart;,o4986-l17145,/ɑːt/ | /ɑːt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
heart | art, To wring retraction from my tortured heart;,o4986-l17145,"Vain then is force, and vain each subtile art,",o4986-l17140,/ɑːt/ | /ɑːt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
engraved | saved," There lie, in marks indelible engrav'd,",o4986-l17150, The means whereby my country must be sav'd;,o4986-l17155,/eɪvd/ | /eɪvd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
saved | engraved, The means whereby my country must be sav'd;,o4986-l17155," There lie, in marks indelible engrav'd,",o4986-l17150,/eɪvd/ | /eɪvd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
unknown | own, Are to thine eyes those characters unknown? ,o4986-l17160,"To read my inmost heart, consult thine own;",o4986-l17165,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
own | unknown,"To read my inmost heart, consult thine own;",o4986-l17165, Are to thine eyes those characters unknown? ,o4986-l17160,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
revealed | sealed," There wilt thou find this sacred truth reveal'd,",o4986-l17170," Which shall to morrow with my blood be seal'd,",o4986-l17175,/iːld/ | /iːld/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sealed | revealed," Which shall to morrow with my blood be seal'd,",o4986-l17175," There wilt thou find this sacred truth reveal'd,",o4986-l17170,/iːld/ | /iːld/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
explore | more," Seek not infirm expedients to explore,",o4986-l17180," But banish JAMES, or England is no more. ",o4986-l17185,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
more | explore," But banish JAMES, or England is no more. ",o4986-l17185," Seek not infirm expedients to explore,",o4986-l17180,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
spare | pair,"Friendship her tender offices may spare,",o4986-l17190," Nor strive to move the unforgiving pair,",o4986-l17195,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
pair | spare," Nor strive to move the unforgiving pair,",o4986-l17195,"Friendship her tender offices may spare,",o4986-l17190,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
climb | crime, Hopeless the tyrant's mercy-seat to climb —,o4986-l17200, Zeal for my country's freedom is my crime! ,o4986-l17205,/aɪm/ | /aɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
crime | climb, Zeal for my country's freedom is my crime! ,o4986-l17205, Hopeless the tyrant's mercy-seat to climb —,o4986-l17200,/aɪm/ | /aɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
range | change,"Ere that meets pardon, lambs with wolves shall range,",o4986-l17210," CHARLES be a saint, and JAMES his nature change. ",o4986-l17215,/eɪndʒ/ | /eɪndʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
change | range," CHARLES be a saint, and JAMES his nature change. ",o4986-l17215,"Ere that meets pardon, lambs with wolves shall range,",o4986-l17210,/eɪndʒ/ | /eɪndʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
desires | requires,"Press'd by my friends, and RACHEL's fond desires,",o4986-l17220, (Who can deny what weeping love requires!) ,o4986-l17225,/æəz/ | /æəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
requires | desires, (Who can deny what weeping love requires!) ,o4986-l17225,"Press'd by my friends, and RACHEL's fond desires,",o4986-l17220,/æəz/ | /æəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
quelled | swelled,"Frailty prevail'd, and for a moment quell'd",o4986-l17230, Th' indignant pride that in my bosom swell'd;,o4986-l17235,/eld/ | /eld/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
swelled | quelled, Th' indignant pride that in my bosom swell'd;,o4986-l17235,"Frailty prevail'd, and for a moment quell'd",o4986-l17230,/eld/ | /eld/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
own | throne, I sued — the weak attempt I blush to own —,o4986-l17240," I sued for mercy, prostrate at the throne. ",o4986-l17245,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
throne | own," I sued for mercy, prostrate at the throne. ",o4986-l17245, I sued — the weak attempt I blush to own —,o4986-l17240,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
friend | blend,"O! blot the foible out, my noble friend,",o4986-l17250, With human firmness human feelings blend! ,o4986-l17255,/end/ | /end/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
blend | friend, With human firmness human feelings blend! ,o4986-l17255,"O! blot the foible out, my noble friend,",o4986-l17250,/end/ | /end/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
seize | knees,"When Love's endearments softest moments seize,",o4986-l17260," And Love's dear pledges hang upon the knees,",o4986-l17265,/iːz/ | /iːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
knees | seize," And Love's dear pledges hang upon the knees,",o4986-l17265,"When Love's endearments softest moments seize,",o4986-l17260,/iːz/ | /iːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
enthral | all," When Nature's strongest ties the soul enthrall,",o4986-l17270," (Thou canst conceive, for thou hast felt them all!) ",o4986-l17275,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
all | enthral," (Thou canst conceive, for thou hast felt them all!) ",o4986-l17275," When Nature's strongest ties the soul enthrall,",o4986-l17270,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
can | man,"Let him resist their prevalence, who can;",o4986-l17280," He must, indeed, be more or less than man. ",o4986-l17285,/æn/ | /æn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
man | can," He must, indeed, be more or less than man. ",o4986-l17285,"Let him resist their prevalence, who can;",o4986-l17280,/æn/ | /æn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
due | too,"Yet let me yield my RACHEL honour due,",o4986-l17290," The tenderest wife, the noblest heroine too! ",o4986-l17295,/uː/ | /uː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
too | due," The tenderest wife, the noblest heroine too! ",o4986-l17295,"Yet let me yield my RACHEL honour due,",o4986-l17290,/uː/ | /uː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
name | fame,"Anxious to save her husband's honest name,",o4986-l17300," Dear was his life, but dearer still his fame! ",o4986-l17305,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fame | name," Dear was his life, but dearer still his fame! ",o4986-l17305,"Anxious to save her husband's honest name,",o4986-l17300,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
obtain | vain,"When suppliant prayers no pardon could obtain,",o4986-l17310," And, wonderous strange! ev'n BEDFORD's gold prov'd vain,",o4986-l17315,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
vain | obtain," And, wonderous strange! ev'n BEDFORD's gold prov'd vain,",o4986-l17315,"When suppliant prayers no pardon could obtain,",o4986-l17310,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
abhorred | reward," The informer's part her generous soul abhorr'd,",o4986-l17320, Though life preserv'd had been the sure reward;,o4986-l17325,/ɔːd/ | /ɔːd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
reward | abhorred, Though life preserv'd had been the sure reward;,o4986-l17325," The informer's part her generous soul abhorr'd,",o4986-l17320,/ɔːd/ | /ɔːd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
scenes | means," Let impious ESCRICK act such treacherous scenes,",o4986-l17330, And shrink from death by such opprobrious means. ,o4986-l17335,/iːnz/ | /iːnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
means | scenes, And shrink from death by such opprobrious means. ,o4986-l17335," Let impious ESCRICK act such treacherous scenes,",o4986-l17330,/iːnz/ | /iːnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
