r_word,line_1,line_1_id,line_2,line_2_id,r_sounds,r_degree,r_scheme,authors_id,poem_id
years | appears,"Bending beneath the weight of years,",o4986-l18880," Full as infirm as he appears,",o4986-l18885,/ɪəz/ | /ɪəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
appears | years," Full as infirm as he appears,",o4986-l18885,"Bending beneath the weight of years,",o4986-l18880,/ɪəz/ | /ɪəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
do | thirty-two," What can a worn-out lover do,",o4986-l18890," With twenty-one, at thirty-two? ",o4986-l18895,/uː/ | /uː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
thirty-two | do," With twenty-one, at thirty-two? ",o4986-l18895," What can a worn-out lover do,",o4986-l18890,/uː/ | /uː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
is | senses,For such a phrenzy no defence is —,o4986-l18900, The girl has clearly lost her senses. ,o4986-l18905,/ɪz/ | /ensɪz/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
senses | is, The girl has clearly lost her senses. ,o4986-l18905,For such a phrenzy no defence is —,o4986-l18900,/ensɪz/ | /ɪz/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
notion | devotion,"Perhaps deceiv'd by some fond notion,",o4986-l18910," Embrac'd in rapture of devotion,",o4986-l18915,/əʊʃn/ | /əʊʃn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
devotion | notion," Embrac'd in rapture of devotion,",o4986-l18915,"Perhaps deceiv'd by some fond notion,",o4986-l18910,/əʊʃn/ | /əʊʃn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
them | bosom, (I quote such fancies to expose 'em),o4986-l18920, She dreams of bliss in Abraham's bosom;,o4986-l18925,/əm/ | /ʊzm/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
bosom | them, She dreams of bliss in Abraham's bosom;,o4986-l18925, (I quote such fancies to expose 'em),o4986-l18920,/ʊzm/ | /əm/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
rather | father," And chuses an Antique the rather,",o4986-l18930, With better grace to call him father. ,o4986-l18935,/ɑːðə/ | /ɑːðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
father | rather, With better grace to call him father. ,o4986-l18935," And chuses an Antique the rather,",o4986-l18930,/ɑːðə/ | /ɑːðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
suppressed | breast,"Perhaps — but fiction be suppress'd,",o4986-l18940, While real joy expands my breast —,o4986-l18945,/est/ | /est/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
breast | suppressed, While real joy expands my breast —,o4986-l18945,"Perhaps — but fiction be suppress'd,",o4986-l18940,/est/ | /est/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
approves | loves, My faithful flame her heart approves;,o4986-l18950, And O! transporting thought! she loves. ,o4986-l18955,/uːvz/ | /ʌvz/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
loves | approves, And O! transporting thought! she loves. ,o4986-l18955, My faithful flame her heart approves;,o4986-l18950,/ʌvz/ | /uːvz/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
sympathetic | prophetic,"When Souls, by impulse sympathetick,",o4986-l18960," By intuition most prophetick,",o4986-l18965,/etɪk/ | /etɪk/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
prophetic | sympathetic," By intuition most prophetick,",o4986-l18965,"When Souls, by impulse sympathetick,",o4986-l18960,/etɪk/ | /etɪk/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
smother | other," By feelings, which they cannot smother,",o4986-l18970," Leap at first glance to meet each other,",o4986-l18975,/ʌðə/ | /ʌðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
other | smother," Leap at first glance to meet each other,",o4986-l18975," By feelings, which they cannot smother,",o4986-l18970,/ʌðə/ | /ʌðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
traces | cases," When each itself in t'other traces,",o4986-l18980, What matter for their different cases? ,o4986-l18985,/eɪsɪz/ | /eɪsɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
cases | traces, What matter for their different cases? ,o4986-l18985," When each itself in t'other traces,",o4986-l18980,/eɪsɪz/ | /eɪsɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
pre-existence | assistance,"Of kin, perhaps, in pre-existence,",o4986-l18990," Without dull Reason's slow assistance,",o4986-l18995,/ɪstns/ | /ɪstəns/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
assistance | pre-existence," Without dull Reason's slow assistance,",o4986-l18995,"Of kin, perhaps, in pre-existence,",o4986-l18990,/ɪstəns/ | /ɪstns/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
union | communion," They recollect the happy union,",o4986-l19000, And long to recommence communion. ,o4986-l19005,/uːnjən/ | /uːniən/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
communion | union, And long to recommence communion. ,o4986-l19005," They recollect the happy union,",o4986-l19000,/uːniən/ | /uːnjən/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
attraction | satisfaction,"I must confess that such attraction,",o4986-l19010," For ease, convenience, satisfaction,",o4986-l19015,/ækʃn/ | /ækʃn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
satisfaction | attraction," For ease, convenience, satisfaction,",o4986-l19015,"I must confess that such attraction,",o4986-l19010,/ækʃn/ | /ækʃn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
deliberation | approbation," Were best if, on deliberation,",o4986-l19020, It met with Reason's approbation:,o4986-l19025,/eɪʃn/ | /eɪʃn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
approbation | deliberation, It met with Reason's approbation:,o4986-l19025," Were best if, on deliberation,",o4986-l19020,/eɪʃn/ | /eɪʃn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
dominion | opinion," Not as of absolute dominion,",o4986-l19030, To rule by dint of dark opinion;,o4986-l19035,/ɪnjən/ | /ɪnjən/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
opinion | dominion, To rule by dint of dark opinion;,o4986-l19035," Not as of absolute dominion,",o4986-l19030,/ɪnjən/ | /ɪnjən/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
sway | obey," Not as a Lord of sovereign sway,",o4986-l19040, Whom love must worship and obey;,o4986-l19045,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
obey | sway, Whom love must worship and obey;,o4986-l19045," Not as a Lord of sovereign sway,",o4986-l19040,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
inferior | superior, But merely as the herd inferior,o4986-l19050, May judge the acts of Powers superior;,o4986-l19055,/ɪəriə/ | /ɪəriə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
superior | inferior, May judge the acts of Powers superior;,o4986-l19055, But merely as the herd inferior,o4986-l19050,/ɪəriə/ | /ɪəriə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
thine | divine," As my poor intellect, or thine,",o4986-l19060, May scan authority divine —,o4986-l19065,/aɪn/ | /aɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
divine | thine, May scan authority divine —,o4986-l19065," As my poor intellect, or thine,",o4986-l19060,/aɪn/ | /aɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
love | above," In short, I'd have our simple love,",o4986-l19070," Not against reason, but above. ",o4986-l19075,/ʌv/ | /ʌv/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
above | love," Not against reason, but above. ",o4986-l19075," In short, I'd have our simple love,",o4986-l19070,/ʌv/ | /ʌv/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
feather | together,"Two birds, suppose, of various feather,",o4986-l19080," Hung in one room by chance together,",o4986-l19085,/eðə/ | /eðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
together | feather," Hung in one room by chance together,",o4986-l19085,"Two birds, suppose, of various feather,",o4986-l19080,/eðə/ | /eðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
voices | rejoices," To airs melodious tune their voices,",o4986-l19090, While each the other's ear rejoices:,o4986-l19095,/ɔɪsɪz/ | /ɔɪsɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
rejoices | voices, While each the other's ear rejoices:,o4986-l19095," To airs melodious tune their voices,",o4986-l19090,/ɔɪsɪz/ | /ɔɪsɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
erroneous | harmonious," If, without half a note erroneous,",o4986-l19100," The song be perfectly harmonious,",o4986-l19105,/əʊniəs/ | /əʊniəs/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
harmonious | erroneous," The song be perfectly harmonious,",o4986-l19105," If, without half a note erroneous,",o4986-l19100,/əʊniəs/ | /əʊniəs/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
ages | cages," What matter for the forms or ages,",o4986-l19110," Of bills, of feathers, and of cages? ",o4986-l19115,/eɪdʒɪz/ | /eɪdʒɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
cages | ages," Of bills, of feathers, and of cages? ",o4986-l19115," What matter for the forms or ages,",o4986-l19110,/eɪdʒɪz/ | /eɪdʒɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
more | forty-four,"DEAN SWIFT, whose talent lives no more,",o4986-l19120, His Stella sung at forty-four;,o4986-l19125,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
forty-four | more, His Stella sung at forty-four;,o4986-l19125,"DEAN SWIFT, whose talent lives no more,",o4986-l19120,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
split | wit, And breath'd an idle wish to split,o4986-l19130," In twain her beauty, years, and wit —",o4986-l19135,/ɪt/ | /ɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
wit | split," In twain her beauty, years, and wit —",o4986-l19135, And breath'd an idle wish to split,o4986-l19130,/ɪt/ | /ɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
proffer | offer, Of half her charms he made a proffer,o4986-l19140, For youth; but Time disdain'd his offer. ,o4986-l19145,/ɒfə/ | /ɒfə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
offer | proffer, For youth; but Time disdain'd his offer. ,o4986-l19145, Of half her charms he made a proffer,o4986-l19140,/ɒfə/ | /ɒfə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
spare | share,"Far happier I, who well could spare,",o4986-l19150," Of each accomplishment a share,",o4986-l19155,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
share | spare," Of each accomplishment a share,",o4986-l19155,"Far happier I, who well could spare,",o4986-l19150,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
charms | arms," Yet leave an ample store of charms,",o4986-l19160," To bring Elysium to my arms,",o4986-l19165,/ɑːmz/ | /ɑːmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
arms | charms," To bring Elysium to my arms,",o4986-l19165," Yet leave an ample store of charms,",o4986-l19160,/ɑːmz/ | /ɑːmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
barter | quarter," Am not reduc'd those charms to barter,",o4986-l19170, And cry to heedless Time for quarter —,o4986-l19175,/ɑːtə/ | /ɔːtə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
quarter | barter, And cry to heedless Time for quarter —,o4986-l19175," Am not reduc'd those charms to barter,",o4986-l19170,/ɔːtə/ | /ɑːtə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
wing | spring," Fly, Sluggard, on thy swiftest wing,",o4986-l19180, My charmer yields not All till Spring! ,o4986-l19185,/ɪŋ/ | /ɪŋ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
spring | wing, My charmer yields not All till Spring! ,o4986-l19185," Fly, Sluggard, on thy swiftest wing,",o4986-l19180,/ɪŋ/ | /ɪŋ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
reliance | defiance,"Then, firm in Constancy's reliance,",o4986-l19190, I bid thy cruel scythe defiance;,o4986-l19195,/aɪəns/ | /aɪəns/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
defiance | reliance, I bid thy cruel scythe defiance;,o4986-l19195,"Then, firm in Constancy's reliance,",o4986-l19190,/aɪəns/ | /aɪəns/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
blow | below," Deal when thou wilt the deadly blow,",o4986-l19200," Thou canst but separate below,",o4986-l19205,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
below | blow," Thou canst but separate below,",o4986-l19205," Deal when thou wilt the deadly blow,",o4986-l19200,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
sever | ever," Thy first can but for moments sever,",o4986-l19210, Thy second re-unites for ever. ,o4986-l19215,/evə/ | /evə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
ever | sever, Thy second re-unites for ever. ,o4986-l19215," Thy first can but for moments sever,",o4986-l19210,/evə/ | /evə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
rage | age,"Perhaps, suspending mortal rage,",o4986-l19220," By silent sap, and creeping age,",o4986-l19225,/eɪdʒ/ | /eɪdʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
age | rage," By silent sap, and creeping age,",o4986-l19225,"Perhaps, suspending mortal rage,",o4986-l19220,/eɪdʒ/ | /eɪdʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
approaches | incroaches," By subtile, secret, slow approaches,",o4986-l19230," As mildew on the blade incroaches,",o4986-l19235,/əʊtʃɪz/ | /əʊtʃɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
incroaches | approaches," As mildew on the blade incroaches,",o4986-l19235," By subtile, secret, slow approaches,",o4986-l19230,/əʊtʃɪz/ | /əʊtʃɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
tame | flame," Thou hop'st, malignant fiend! to tame",o4986-l19240, The ardour of love's fiercest flame —,o4986-l19245,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
flame | tame, The ardour of love's fiercest flame —,o4986-l19245," Thou hop'st, malignant fiend! to tame",o4986-l19240,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
blast | past," Vain shalt thou find thy keenest blast,",o4986-l19250," Bliss once possess'd, thy power is past. ",o4986-l19255,/ɑːst/ | /ɑːst/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
past | blast," Bliss once possess'd, thy power is past. ",o4986-l19255," Vain shalt thou find thy keenest blast,",o4986-l19250,/ɑːst/ | /ɑːst/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
destroy | joy,"Can years, while sense remains, destroy",o4986-l19260, The memory of transcendent joy? ,o4986-l19265,/ɔɪ/ | /ɔɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
joy | destroy, The memory of transcendent joy? ,o4986-l19265,"Can years, while sense remains, destroy",o4986-l19260,/ɔɪ/ | /ɔɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
impair | fair,Can years bright Innocence impair? ,o4986-l19270,Can years make Virtue look less fair? ,o4986-l19275,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
fair | impair,Can years make Virtue look less fair? ,o4986-l19275,Can years bright Innocence impair? ,o4986-l19270,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
cursed | worst,"But Beauty, by thy influence curst,",o4986-l19280," May sicken — Tyrant, do thy worst! ",o4986-l19285,/ɜːst/ | /ɜːst/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
worst | cursed," May sicken — Tyrant, do thy worst! ",o4986-l19285,"But Beauty, by thy influence curst,",o4986-l19280,/ɜːst/ | /ɜːst/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
prepared | unscared,"I know thy power, and am prepar'd",o4986-l19290, To meet thy sharpest darts unscar'd. ,o4986-l19295,/eəd/ | /ɑːd/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
unscared | prepared, To meet thy sharpest darts unscar'd. ,o4986-l19295,"I know thy power, and am prepar'd",o4986-l19290,/ɑːd/ | /eəd/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
control | soul,"Though Body, Mind, thou canst controul,",o4986-l19300, Own thy survivor in the Soul;,o4986-l19305,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
soul | control, Own thy survivor in the Soul;,o4986-l19305,"Though Body, Mind, thou canst controul,",o4986-l19300,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
enjoyed | destroyed," Whose perfect bliss is not enjoy'd,",o4986-l19310, Till thou art utterly destroy'd. ,o4986-l19315,/ɔɪd/ | /ɔɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
destroyed | enjoyed, Till thou art utterly destroy'd. ,o4986-l19315," Whose perfect bliss is not enjoy'd,",o4986-l19310,/ɔɪd/ | /ɔɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
fail | prevail,"Ev'n here, as health and beauty fail,",o4986-l19320," While lilies o'er the rose prevail,",o4986-l19325,/eɪl/ | /eɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
prevail | fail," While lilies o'er the rose prevail,",o4986-l19325,"Ev'n here, as health and beauty fail,",o4986-l19320,/eɪl/ | /eɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
harm | charm," Long ere thy menac'd ills can harm,",o4986-l19330, Though every hour should steal a charm —,o4986-l19335,/ɑːm/ | /ɑːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
charm | harm, Though every hour should steal a charm —,o4986-l19335," Long ere thy menac'd ills can harm,",o4986-l19330,/ɑːm/ | /ɑːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
day | away," Long ere, by twenty stars a day,",o4986-l19340, The spangled Heavens would wear away. ,o4986-l19345,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
away | day, The spangled Heavens would wear away. ,o4986-l19345," Long ere, by twenty stars a day,",o4986-l19340,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
wane | gain,"Unconscious of the gradual wane,",o4986-l19350," As years their empire slowly gain,",o4986-l19355,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
gain | wane," As years their empire slowly gain,",o4986-l19355,"Unconscious of the gradual wane,",o4986-l19350,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
race | pace," While my Ideas, in the race,",o4986-l19360," Observe a due-proportioned pace,",o4986-l19365,/eɪs/ | /eɪsi/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
pace | race," Observe a due-proportioned pace,",o4986-l19365," While my Ideas, in the race,",o4986-l19360,/eɪsi/ | /eɪs/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
falter | alter," And limbs grow cold, and senses faulter,",o4986-l19370, I sha'nt perceive her Person alter. ,o4986-l19375,/ɒltə/ | /ɔːltə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
alter | falter, I sha'nt perceive her Person alter. ,o4986-l19375," And limbs grow cold, and senses faulter,",o4986-l19370,/ɔːltə/ | /ɒltə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
beguiles | smiles,"When Age her dimpled cheek beguiles,",o4986-l19380," And wrinkles plants, instead of smiles,",o4986-l19385,/aɪlz/ | /aɪlz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
smiles | beguiles," And wrinkles plants, instead of smiles,",o4986-l19385,"When Age her dimpled cheek beguiles,",o4986-l19380,/aɪlz/ | /aɪlz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
smother | mother," Though every Cupid he should smother,",o4986-l19390, I'll think her handsome as their mother. ,o4986-l19395,/ʌðə/ | /ʌðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
mother | smother, I'll think her handsome as their mother. ,o4986-l19395," Though every Cupid he should smother,",o4986-l19390,/ʌðə/ | /ʌðə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
plan | anne,"When, steady to his barbarous plan,",o4986-l19400," To spoil my lovely MARY ANNE,",o4986-l19405,/æn/ | /æn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
anne | plan," To spoil my lovely MARY ANNE,",o4986-l19405,"When, steady to his barbarous plan,",o4986-l19400,/æn/ | /æn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
creature | feature, The savage unrelenting creature,o4986-l19410," Has robb'd her face of every feature,",o4986-l19415,/iːtʃə/ | /iːtʃə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
feature | creature," Has robb'd her face of every feature,",o4986-l19415, The savage unrelenting creature,o4986-l19410,/iːtʃə/ | /iːtʃə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0410
common | woman," And, to conceptions merely common,",o4986-l19420," My charmer seems a plain old woman,",o4986-l19425,/ɒmən/ | /ʊmən/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
woman | common," My charmer seems a plain old woman,",o4986-l19425," And, to conceptions merely common,",o4986-l19420,/ʊmən/ | /ɒmən/,half-vowelrhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
throne | twenty-one," Still in my heart she'll hold her throne,",o4986-l19430, Still in my eyes be twenty-one. ,o4986-l19435,/əʊn/ | /ʌn/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
twenty-one | throne, Still in my eyes be twenty-one. ,o4986-l19435," Still in my heart she'll hold her throne,",o4986-l19430,/ʌn/ | /əʊn/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
