Source,Target,Weight,Degree
/aɪ/,/aɪ/,31748,full
/aɪ/,/aɪ/,1676,half-vowelrhyme
/aɪ/,/ɔɪ/,651,half-pararhyme
/aɪ/,/ə/,185,half-pararhyme
/aɪ/,/ɪ/,659,half-pararhyme
/aɪ/,/iː/,98,half-pararhyme
/aɪ/,/e/,50,half-pararhyme
/aɪ/,/i/,61,half-pararhyme
/aɪ/,/ɔː/,14,half-pararhyme
/aɪ/,/əʊ/,18,half-pararhyme
/aɪ/,/ɑː/,26,half-pararhyme
/aɪ/,/ɜː/,30,half-pararhyme
/aɪ/,/eɪ/,114,half-pararhyme
/aɪ/,/uː/,11,half-pararhyme
/aɪ/,/ɪə/,25,half-pararhyme
/aɪ/,/ʊə/,11,half-pararhyme
/aɪ/,/eə/,6,half-pararhyme
/aɪ/,/aʊ/,3,half-pararhyme
/aɪ/,/ɒ/,7,half-pararhyme
/aɪ/,/ʌ/,4,half-pararhyme
/aɪ/,/æ/,2,half-pararhyme
/aɪ/,/ʊ/,1,half-pararhyme
/aɪ/,/aɪ/,22,identical
/aɪ/,/aɪ/,32,rich
/aʊ/,/aʊ/,6117,full
/aʊ/,/əʊ/,759,half-pararhyme
/aʊ/,/ʌ/,46,half-pararhyme
/aʊ/,/uː/,314,half-pararhyme
/aʊ/,/ɒ/,29,half-pararhyme
/aʊ/,/ʊ/,22,half-pararhyme
/aʊ/,/ɔː/,16,half-pararhyme
/aʊ/,/ə/,8,half-pararhyme
/aʊ/,/ɜː/,3,half-pararhyme
/aʊ/,/e/,6,half-pararhyme
/aʊ/,/aɪ/,3,half-pararhyme
/aʊ/,/ɑː/,2,half-pararhyme
/aʊ/,/iː/,5,half-pararhyme
/aʊ/,/ɪ/,12,half-pararhyme
/aʊ/,/ʊə/,4,half-pararhyme
/aʊ/,/eɪ/,4,half-pararhyme
/aʊ/,/æ/,2,half-pararhyme
/aʊ/,/aʊ/,146,half-vowelrhyme
/aʊ/,/aʊ/,12,identical
/aʊ/,/aʊ/,2,rich
/iː/,/iː/,17829,full
/iː/,/eɪ/,1011,half-pararhyme
/iː/,/e/,896,half-pararhyme
/iː/,/ɪ/,850,half-pararhyme
/iː/,/ə/,213,half-pararhyme
/iː/,/ɜː/,31,half-pararhyme
/iː/,/aɪ/,98,half-pararhyme
/iː/,/ɪə/,51,half-pararhyme
/iː/,/ɔː/,32,half-pararhyme
/iː/,/i/,40,half-pararhyme
/iː/,/əʊ/,44,half-pararhyme
/iː/,/uː/,17,half-pararhyme
/iː/,/ʊə/,14,half-pararhyme
/iː/,/ɑː/,44,half-pararhyme
/iː/,/ʌ/,7,half-pararhyme
/iː/,/æ/,16,half-pararhyme
/iː/,/ɔɪ/,15,half-pararhyme
/iː/,/ɒ/,9,half-pararhyme
/iː/,/eə/,6,half-pararhyme
/iː/,/aʊ/,5,half-pararhyme
/iː/,/ʊ/,2,half-pararhyme
/iː/,/iː/,40,rich
/iː/,/iː/,596,half-vowelrhyme
/iː/,/iː/,190,identical
/eɪ/,/eɪ/,41007,full
/eɪ/,/e/,1199,half-pararhyme
/eɪ/,/ɑː/,553,half-pararhyme
/eɪ/,/iː/,1011,half-pararhyme
/eɪ/,/æ/,259,half-pararhyme
/eɪ/,/ə/,74,half-pararhyme
/eɪ/,/ɜː/,22,half-pararhyme
/eɪ/,/uː/,14,half-pararhyme
/eɪ/,/ɪ/,149,half-pararhyme
/eɪ/,/eə/,26,half-pararhyme
/eɪ/,/ɔː/,22,half-pararhyme
/eɪ/,/aɪ/,114,half-pararhyme
/eɪ/,/ɒ/,28,half-pararhyme
/eɪ/,/ɔɪ/,11,half-pararhyme
/eɪ/,/ɪə/,11,half-pararhyme
/eɪ/,/ʌ/,2,half-pararhyme
/eɪ/,/əʊ/,11,half-pararhyme
/eɪ/,/i/,15,half-pararhyme
/eɪ/,/aʊ/,4,half-pararhyme
/eɪ/,/ʊ/,1,half-pararhyme
/eɪ/,/ʊə/,1,half-pararhyme
/eɪ/,/eɪ/,1789,half-vowelrhyme
/eɪ/,/eɪ/,28,identical
/eɪ/,/eɪ/,8,rich
/ɔː/,/ɔː/,11862,full
/ɔː/,/ɔː/,1046,half-vowelrhyme
/ɔː/,/ɑː/,547,half-pararhyme
/ɔː/,/eə/,151,half-pararhyme
/ɔː/,/ɜː/,628,half-pararhyme
/ɔː/,/ə/,145,half-pararhyme
/ɔː/,/ʊə/,349,half-pararhyme
/ɔː/,/æ/,61,half-pararhyme
/ɔː/,/əʊ/,88,half-pararhyme
/ɔː/,/ɒ/,130,half-pararhyme
/ɔː/,/ɪ/,52,half-pararhyme
/ɔː/,/eɪ/,22,half-pararhyme
/ɔː/,/iː/,32,half-pararhyme
/ɔː/,/aɪ/,14,half-pararhyme
/ɔː/,/e/,41,half-pararhyme
/ɔː/,/uː/,15,half-pararhyme
/ɔː/,/ɪə/,31,half-pararhyme
/ɔː/,/aʊ/,16,half-pararhyme
/ɔː/,/ʌ/,8,half-pararhyme
/ɔː/,/ʊ/,3,half-pararhyme
/ɔː/,/i/,4,half-pararhyme
/ɔː/,/ɔɪ/,2,half-pararhyme
/ɔː/,/ɔː/,12,identical
/ɔː/,/ɔː/,4,rich
/əʊ/,/əʊ/,16470,full
/əʊ/,/uː/,486,half-pararhyme
/əʊ/,/aʊ/,759,half-pararhyme
/əʊ/,/ɒ/,760,half-pararhyme
/əʊ/,/ʌ/,1017,half-pararhyme
/əʊ/,/ə/,58,half-pararhyme
/əʊ/,/ɔː/,88,half-pararhyme
/əʊ/,/ʊ/,107,half-pararhyme
/əʊ/,/ɪə/,7,half-pararhyme
/əʊ/,/iː/,44,half-pararhyme
/əʊ/,/aɪ/,18,half-pararhyme
/əʊ/,/i/,7,half-pararhyme
/əʊ/,/ʊə/,25,half-pararhyme
/əʊ/,/æ/,6,half-pararhyme
/əʊ/,/ɑː/,9,half-pararhyme
/əʊ/,/ɪ/,41,half-pararhyme
/əʊ/,/ɜː/,5,half-pararhyme
/əʊ/,/eɪ/,11,half-pararhyme
/əʊ/,/e/,13,half-pararhyme
/əʊ/,/ɔɪ/,1,half-pararhyme
/əʊ/,/əʊ/,398,half-vowelrhyme
/əʊ/,/əʊ/,52,identical
/əʊ/,/əʊ/,20,rich
/ə/,/ə/,3438,full
/ə/,/ʊə/,895,half-pararhyme
/ə/,/aɪ/,185,half-pararhyme
/ə/,/ɔː/,145,half-pararhyme
/ə/,/iː/,213,half-pararhyme
/ə/,/ɪə/,459,half-pararhyme
/ə/,/e/,136,half-pararhyme
/ə/,/eɪ/,74,half-pararhyme
/ə/,/ɪ/,95,half-pararhyme
/ə/,/əʊ/,58,half-pararhyme
/ə/,/ɑː/,72,half-pararhyme
/ə/,/eə/,21,half-pararhyme
/ə/,/ɜː/,52,half-pararhyme
/ə/,/æ/,38,half-pararhyme
/ə/,/ʌ/,21,half-pararhyme
/ə/,/i/,10,half-pararhyme
/ə/,/uː/,9,half-pararhyme
/ə/,/ɒ/,18,half-pararhyme
/ə/,/aʊ/,8,half-pararhyme
/ə/,/ɔɪ/,2,half-pararhyme
/ə/,/ʊ/,1,half-pararhyme
/ə/,/ə/,260,half-vowelrhyme
/ə/,/ə/,50,identical
/ə/,/ə/,6,rich
/ɑː/,/ɑː/,7160,full
/ɑː/,/ɔː/,547,half-pararhyme
/ɑː/,/æ/,664,half-pararhyme
/ɑː/,/eɪ/,553,half-pararhyme
/ɑː/,/eə/,194,half-pararhyme
/ɑː/,/e/,56,half-pararhyme
/ɑː/,/ɜː/,108,half-pararhyme
/ɑː/,/ɪə/,39,half-pararhyme
/ɑː/,/ə/,72,half-pararhyme
/ɑː/,/ɪ/,51,half-pararhyme
/ɑː/,/ɒ/,86,half-pararhyme
/ɑː/,/aɪ/,26,half-pararhyme
/ɑː/,/ʌ/,6,half-pararhyme
/ɑː/,/iː/,44,half-pararhyme
/ɑː/,/əʊ/,9,half-pararhyme
/ɑː/,/aʊ/,2,half-pararhyme
/ɑː/,/i/,6,half-pararhyme
/ɑː/,/uː/,1,half-pararhyme
/ɑː/,/ɑː/,80,half-vowelrhyme
/ɪə/,/ɪə/,5772,full
/ɪə/,/eə/,1189,half-pararhyme
/ɪə/,/ə/,459,half-pararhyme
/ɪə/,/ɑː/,39,half-pararhyme
/ɪə/,/ɜː/,139,half-pararhyme
/ɪə/,/əʊ/,7,half-pararhyme
/ɪə/,/iː/,51,half-pararhyme
/ɪə/,/e/,9,half-pararhyme
/ɪə/,/aɪ/,25,half-pararhyme
/ɪə/,/ɔː/,31,half-pararhyme
/ɪə/,/ʊə/,2,half-pararhyme
/ɪə/,/eɪ/,11,half-pararhyme
/ɪə/,/ɪ/,18,half-pararhyme
/ɪə/,/æ/,1,half-pararhyme
/ɪə/,/uː/,2,half-pararhyme
/ɪə/,/i/,4,half-pararhyme
/ɪə/,/ɔɪ/,1,half-pararhyme
/ɪə/,/ʌ/,1,half-pararhyme
/ɪə/,/ɒ/,1,half-pararhyme
/ɪə/,/ɪə/,132,half-vowelrhyme
/ɪə/,/ɪə/,5,identical
/ɪə/,/ɪə/,4,rich
/e/,/e/,17393,full
/e/,/eɪ/,1200,half-pararhyme
/e/,/ɪ/,897,half-pararhyme
/e/,/iː/,896,half-pararhyme
/e/,/ɑː/,56,half-pararhyme
/e/,/ə/,136,half-pararhyme
/e/,/ɜː/,35,half-pararhyme
/e/,/aɪ/,50,half-pararhyme
/e/,/ɒ/,11,half-pararhyme
/e/,/ɔː/,41,half-pararhyme
/e/,/ɪə/,9,half-pararhyme
/e/,/eə/,22,half-pararhyme
/e/,/æ/,61,half-pararhyme
/e/,/ʌ/,10,half-pararhyme
/e/,/uː/,8,half-pararhyme
/e/,/aʊ/,6,half-pararhyme
/e/,/ɔɪ/,2,half-pararhyme
/e/,/əʊ/,13,half-pararhyme
/e/,/ʊ/,1,half-pararhyme
/e/,/i/,14,half-pararhyme
/e/,/e/,408,half-vowelrhyme
/e/,/e/,50,identical
/eə/,/eə/,6351,full
/eə/,/ɪə/,1189,half-pararhyme
/eə/,/ɔː/,151,half-pararhyme
/eə/,/ɑː/,194,half-pararhyme
/eə/,/ə/,21,half-pararhyme
/eə/,/eɪ/,26,half-pararhyme
/eə/,/ɜː/,90,half-pararhyme
/eə/,/e/,22,half-pararhyme
/eə/,/i/,6,half-pararhyme
/eə/,/ɪ/,8,half-pararhyme
/eə/,/aɪ/,6,half-pararhyme
/eə/,/iː/,6,half-pararhyme
/eə/,/ʊə/,2,half-pararhyme
/eə/,/ɒ/,1,half-pararhyme
/eə/,/eə/,130,half-vowelrhyme
/eə/,/eə/,59,identical
/eə/,/eə/,10,rich
/ɒ/,/ɒ/,3126,full
/ɒ/,/əʊ/,760,half-pararhyme
/ɒ/,/aʊ/,29,half-pararhyme
/ɒ/,/ʌ/,543,half-pararhyme
/ɒ/,/æ/,128,half-pararhyme
/ɒ/,/ɔː/,130,half-pararhyme
/ɒ/,/ʊ/,26,half-pararhyme
/ɒ/,/ɑː/,86,half-pararhyme
/ɒ/,/ɪ/,22,half-pararhyme
/ɒ/,/uː/,17,half-pararhyme
/ɒ/,/e/,11,half-pararhyme
/ɒ/,/eɪ/,28,half-pararhyme
/ɒ/,/ə/,18,half-pararhyme
/ɒ/,/iː/,9,half-pararhyme
/ɒ/,/ɔɪ/,3,half-pararhyme
/ɒ/,/aɪ/,7,half-pararhyme
/ɒ/,/ɜː/,2,half-pararhyme
/ɒ/,/ɪə/,1,half-pararhyme
/ɒ/,/eə/,1,half-pararhyme
/ɒ/,/ɒ/,16,identical
/ɒ/,/ɒ/,48,half-vowelrhyme
/æ/,/æ/,4138,full
/æ/,/ɑː/,665,half-pararhyme
/æ/,/eɪ/,259,half-pararhyme
/æ/,/ɔː/,61,half-pararhyme
/æ/,/ɒ/,128,half-pararhyme
/æ/,/ʌ/,13,half-pararhyme
/æ/,/ə/,38,half-pararhyme
/æ/,/ɪ/,23,half-pararhyme
/æ/,/e/,62,half-pararhyme
/æ/,/iː/,16,half-pararhyme
/æ/,/əʊ/,6,half-pararhyme
/æ/,/uː/,2,half-pararhyme
/æ/,/ɪə/,1,half-pararhyme
/æ/,/aɪ/,2,half-pararhyme
/æ/,/aʊ/,2,half-pararhyme
/æ/,/æ/,40,half-vowelrhyme
/æ/,/æ/,6,identical
/uː/,/uː/,8989,full
/uː/,/əʊ/,486,half-pararhyme
/uː/,/ʌ/,1462,half-pararhyme
/uː/,/aʊ/,314,half-pararhyme
/uː/,/i/,1,half-pararhyme
/uː/,/eɪ/,14,half-pararhyme
/uː/,/ʊ/,189,half-pararhyme
/uː/,/ɜː/,13,half-pararhyme
/uː/,/ɒ/,17,half-pararhyme
/uː/,/aɪ/,11,half-pararhyme
/uː/,/iː/,17,half-pararhyme
/uː/,/ɔː/,15,half-pararhyme
/uː/,/ə/,9,half-pararhyme
/uː/,/e/,8,half-pararhyme
/uː/,/æ/,2,half-pararhyme
/uː/,/ɔɪ/,2,half-pararhyme
/uː/,/ɪ/,25,half-pararhyme
/uː/,/ʊə/,3,half-pararhyme
/uː/,/ɪə/,2,half-pararhyme
/uː/,/u/,2,half-pararhyme
/uː/,/ɑː/,1,half-pararhyme
/uː/,/uː/,903,half-vowelrhyme
/uː/,/uː/,46,identical
/uː/,/uː/,4,rich
/ʌ/,/ʌ/,3998,full
/ʌ/,/aʊ/,46,half-pararhyme
/ʌ/,/uː/,1463,half-pararhyme
/ʌ/,/ʊ/,406,half-pararhyme
/ʌ/,/əʊ/,1018,half-pararhyme
/ʌ/,/ɒ/,543,half-pararhyme
/ʌ/,/ɜː/,19,half-pararhyme
/ʌ/,/ɪ/,38,half-pararhyme
/ʌ/,/æ/,13,half-pararhyme
/ʌ/,/ə/,21,half-pararhyme
/ʌ/,/ɑː/,6,half-pararhyme
/ʌ/,/e/,10,half-pararhyme
/ʌ/,/iː/,7,half-pararhyme
/ʌ/,/ʊə/,4,half-pararhyme
/ʌ/,/eɪ/,2,half-pararhyme
/ʌ/,/ɔː/,8,half-pararhyme
/ʌ/,/i/,3,half-pararhyme
/ʌ/,/ɔɪ/,2,half-pararhyme
/ʌ/,/aɪ/,4,half-pararhyme
/ʌ/,/ɪə/,1,half-pararhyme
/ʌ/,/ʌ/,30,half-vowelrhyme
/ʌ/,/ʌ/,36,identical
/ʌ/,/ʌ/,2,rich
/ʊə/,/ə/,895,half-pararhyme
/ʊə/,/ɪ/,8,half-pararhyme
/ʊə/,/ɔː/,349,half-pararhyme
/ʊə/,/iː/,14,half-pararhyme
/ʊə/,/ɪə/,2,half-pararhyme
/ʊə/,/əʊ/,25,half-pararhyme
/ʊə/,/ʌ/,4,half-pararhyme
/ʊə/,/aɪ/,11,half-pararhyme
/ʊə/,/uː/,3,half-pararhyme
/ʊə/,/ɜː/,6,half-pararhyme
/ʊə/,/aʊ/,4,half-pararhyme
/ʊə/,/eɪ/,1,half-pararhyme
/ʊə/,/eə/,2,half-pararhyme
/ʊə/,/ʊə/,860,full
/ʊə/,/ʊə/,46,half-vowelrhyme
/ɪ/,/ɪ/,8608,full
/ɪ/,/e/,897,half-pararhyme
/ɪ/,/ʊə/,8,half-pararhyme
/ɪ/,/aɪ/,659,half-pararhyme
/ɪ/,/iː/,850,half-pararhyme
/ɪ/,/ə/,95,half-pararhyme
/ɪ/,/ʌ/,38,half-pararhyme
/ɪ/,/eɪ/,149,half-pararhyme
/ɪ/,/ɑː/,51,half-pararhyme
/ɪ/,/ɔː/,52,half-pararhyme
/ɪ/,/ɒ/,22,half-pararhyme
/ɪ/,/æ/,23,half-pararhyme
/ɪ/,/ɜː/,43,half-pararhyme
/ɪ/,/i/,36,half-pararhyme
/ɪ/,/ʊ/,6,half-pararhyme
/ɪ/,/eə/,8,half-pararhyme
/ɪ/,/əʊ/,41,half-pararhyme
/ɪ/,/ɔɪ/,23,half-pararhyme
/ɪ/,/uː/,25,half-pararhyme
/ɪ/,/ɪə/,18,half-pararhyme
/ɪ/,/aʊ/,12,half-pararhyme
/ɪ/,/ɪ/,282,identical
/ɪ/,/ɪ/,706,half-vowelrhyme
/ɔɪ/,/ɔɪ/,2417,full
/ɔɪ/,/aɪ/,653,half-pararhyme
/ɔɪ/,/eɪ/,11,half-pararhyme
/ɔɪ/,/i/,2,half-pararhyme
/ɔɪ/,/ɜː/,4,half-pararhyme
/ɔɪ/,/ə/,2,half-pararhyme
/ɔɪ/,/uː/,2,half-pararhyme
/ɔɪ/,/iː/,15,half-pararhyme
/ɔɪ/,/ɪ/,23,half-pararhyme
/ɔɪ/,/e/,2,half-pararhyme
/ɔɪ/,/ʌ/,2,half-pararhyme
/ɔɪ/,/ɒ/,3,half-pararhyme
/ɔɪ/,/ɔː/,2,half-pararhyme
/ɔɪ/,/ɪə/,1,half-pararhyme
/ɔɪ/,/əʊ/,1,half-pararhyme
/ɔɪ/,/ɔɪ/,70,half-vowelrhyme
/ɜː/,/ɜː/,2414,full
/ɜː/,/ɔː/,626,half-pararhyme
/ɜː/,/iː/,31,half-pararhyme
/ɜː/,/ʌ/,19,half-pararhyme
/ɜː/,/ɑː/,108,half-pararhyme
/ɜː/,/eɪ/,22,half-pararhyme
/ɜː/,/e/,35,half-pararhyme
/ɜː/,/ə/,52,half-pararhyme
/ɜː/,/ɪə/,139,half-pararhyme
/ɜː/,/eə/,90,half-pararhyme
/ɜː/,/uː/,13,half-pararhyme
/ɜː/,/ɪ/,43,half-pararhyme
/ɜː/,/aɪ/,30,half-pararhyme
/ɜː/,/ɔɪ/,4,half-pararhyme
/ɜː/,/əʊ/,5,half-pararhyme
/ɜː/,/aʊ/,3,half-pararhyme
/ɜː/,/ʊə/,6,half-pararhyme
/ɜː/,/ɒ/,2,half-pararhyme
/ɜː/,/ɜː/,100,half-vowelrhyme
/ɜː/,/ɜː/,88,identical
/ɜː/,/ɜː/,6,rich
/ʊ/,/ʌ/,406,half-pararhyme
/ʊ/,/ɒ/,26,half-pararhyme
/ʊ/,/aʊ/,22,half-pararhyme
/ʊ/,/uː/,189,half-pararhyme
/ʊ/,/əʊ/,107,half-pararhyme
/ʊ/,/ɪ/,6,half-pararhyme
/ʊ/,/e/,1,half-pararhyme
/ʊ/,/ɔː/,3,half-pararhyme
/ʊ/,/iː/,2,half-pararhyme
/ʊ/,/aɪ/,1,half-pararhyme
/ʊ/,/eɪ/,1,half-pararhyme
/ʊ/,/i/,1,half-pararhyme
/ʊ/,/ə/,1,half-pararhyme
/ʊ/,/ʊ/,808,full
/i/,/uː/,1,half-pararhyme
/i/,/iː/,40,half-pararhyme
/i/,/aɪ/,61,half-pararhyme
/i/,/ə/,10,half-pararhyme
/i/,/əʊ/,7,half-pararhyme
/i/,/ɪ/,36,half-pararhyme
/i/,/ɔɪ/,2,half-pararhyme
/i/,/eə/,6,half-pararhyme
/i/,/ʌ/,3,half-pararhyme
/i/,/eɪ/,15,half-pararhyme
/i/,/e/,14,half-pararhyme
/i/,/ɔː/,4,half-pararhyme
/i/,/ɑː/,6,half-pararhyme
/i/,/ɪə/,4,half-pararhyme
/i/,/ʊ/,1,half-pararhyme
/i/,/i/,148,full
/i/,/i/,24,half-vowelrhyme
/i/,/i/,8,identical
/u/,/uː/,2,half-pararhyme
